,,,,,,,,박스 단위 수량산출서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,레미콘,레미콘,거푸집,터파기,되메우기,잔토,스틸,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,,,,0.3,,0.1,,0.15,,,,,,1.2,,,,,,,0.15,,,0.1,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2
,,,,,,,,,,,,,,,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
공   종,,,,,,,단위,,,,,,,산,,,,,출,,,,,,근,,,,,거,,,,,수 량,,,,,,,,,,,,,,,,,
터파기,,,,,,,M3,,토    사,,,,,:,((,2.3,,+,5.199999999999999,,),÷,2,,,×,3.0999999999999996,,,,,,,,11.624999999999996,,,,,,,,,,,,,,,,,
되메우기,,,,,,,M3,,토    사,,,,,:,11.624999999999996,,－(,1.4999999999999998,,×,1.5999999999999999,,),,,,,,,,,,,,9.224999999999998,,,,,,,,,,,,,,,,,
잔토,,,,,,,M3,,토    사,,,,,:,,11.624999999999996,,-,9.224999999999998,,,,,,,,,,,,,,,,2.3999999999999986,,,,,,,,,,,,,,,,,
콘크리트,,,,,,,M3,,레미콘,,,,,:,,1.7,,×,0.1,,,,,,,,,,,,,,,,0.17,,,,,,,,,,,,,,,,,
거푸집,,,,,,,M2,,유로폼,,,,,:,,0.1,,+,0.1,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,
수팽창고무지수재,,,,,,,M,,,1.4999999999999998,,+,1.4999999999999998,,,+,1.2,,+,1.2,,,,,,,,,,,,,,,5.3999999999999995,,,,,,,,,,,,,,,,,
수밀코팅,,,,,,,M,,0.2,,×,4,(헌치),,,+,0.8999999999999999,,×,4,면,+,1.5,,,×,4,외부면,,,,,,,10.4,,,,,,,,,,,,,,,,,
PC강연선,,,,,,,M,,,1,,×,4,면,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
