,,사 업 규 모,,,,,,,순 공 사 기 간,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5만평 이상,,,,,,,400일 이내,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5만평 이상 10만평 미만,,,,,,,550일 이내,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,10만평 이상 20만평 미만,,,,,,,650일 이내,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,20만평 이상 30만평 미만,,,,,,,720일 이내,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,30만평 이상,,,,,,,730일 이상,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 다. 동절기 공사중단기간(B) (연간),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 나. 동절기 공사중단기간(B) (연간),,,,,,,,,,,,,,,, 나. 동절기 공사중단기간(B) (연간),,,,,,,,,,,,,,,, 나. 동절기 공사중단기간(B) (연간),,,,,,,,,,,,,,,, 나. 동절기 공사중단기간(B) (연간),,,,,,,,,,,,,,,, 나. 동절기 공사중단기간(B) (연간),,,,,,,,,,,,,,,, 나. 동절기 공사중단기간(B) (연간),,,,,,,,,,,,,,,, 나. 동절기 공사중단기간(B) (연간),,,,,,,,,,,,,,,, 나. 동절기 공사중단기간(B) (연간),,,,,,,,,,,,,,,, 나. 동절기 공사중단기간(B) (연간),,,,,,,,,,,,,,,, 나. 동절기 공사중단기간(B) (연간),,,,,,,,,,,,,,,, 나. 동절기 공사중단기간(B) (연간),,,,,,,,,,,,,,,, 나. 동절기 공사중단기간(B) (연간),,,,,,,,,,,,,,,, 나. 동절기 공사중단기간(B) (연간),,,,,,,,,,,,,,,, 나. 동절기 공사중단기간(B) (연간),,,,,,,,,,,,,,,
,,구분,,,,,,,,,중단일수,,적용,,,,,구분,,,,,,,,,중단일수,,적용,,,,,구분,,,,,,,,,중단일수,,적용,,,,,구분,,,,,,,,,중단일수,,적용,,,,,구분,,,,,,,,,중단일수,,적용,,,,,구분,,,,,,,,,중단일수,,적용,,,,,구분,,,,,,,,,중단일수,,적용,,,,,구분,,,,,,,,,중단일수,,적용,,,,,구분,,,,,,,,,중단일수,,적용,,,,,구분,,,,,,,,,중단일수,,적용,,,,,구분,,,,,,,,,중단일수,,적용,,,,,구분,,,,,,,,,중단일수,,적용,,,,,구분,,,,,,,,,중단일수,,적용,,,,,구분,,,,,,,,,중단일수,,적용,,,,,구분,,,,,,,,,중단일수,,적용,,,,,구분,,,,,,,,,중단일수,,적용,,
,,1급지역,,"강원영서(인제,홍천,춘천)",,,,,,,95일,,,,,,,1급지역,,"강원영서(인제,홍천,춘천)",,,,,,,95일,,,,,,,1급지역,,"강원영서(인제,홍천,춘천)",,,,,,,95일,,,,,,,1급지역,,"강원영서(인제,홍천,춘천)",,,,,,,95일,,,,,,,1급지역,,"강원영서(인제,홍천,춘천)",,,,,,,95일,,,,,,,1급지역,,"강원영서(인제,홍천,춘천)",,,,,,,95일,,,,,,,1급지역,,"강원영서(인제,홍천,춘천)",,,,,,,95일,,,,,,,1급지역,,"강원영서(인제,홍천,춘천)",,,,,,,95일,,,,,,,1급지역,,"강원영서(인제,홍천,춘천)",,,,,,,95일,,,,,,,1급지역,,"강원영서(인제,홍천,춘천)",,,,,,,95일,,,,,,,1급지역,,"강원영서(인제,홍천,춘천)",,,,,,,95일,,,,,,,1급지역,,"강원영서(인제,홍천,춘천)",,,,,,,95일,,,,,,,1급지역,,"강원영서(인제,홍천,춘천)",,,,,,,95일,,,,,,,1급지역,,"강원영서(인제,홍천,춘천)",,,,,,,95일,,,,,,,1급지역,,"강원영서(인제,홍천,춘천)",,,,,,,95일,,,,,,,1급지역,,"강원영서(인제,홍천,춘천)",,,,,,,95일,,,,
,,2급지역,,"서울,경기,강원영서남부(원주),충북,충남일부(천안)",,,,,,,80일,,,,,,,2급지역,,"서울,경기,강원영서남부(원주),충북,충남일부(천안)",,,,,,,80일,,◎,,,,,2급지역,,"서울,경기,강원영서남부(원주),충북,충남일부(천안)",,,,,,,80일,,◎,,,,,2급지역,,"서울,경기,강원영서남부(원주),충북,충남일부(천안)",,,,,,,80일,,◎,,,,,2급지역,,"서울,경기,강원영서남부(원주),충북,충남일부(천안)",,,,,,,80일,,◎,,,,,2급지역,,"서울,경기,강원영서남부(원주),충북,충남일부(천안)",,,,,,,80일,,◎,,,,,2급지역,,"서울,경기,강원영서남부(원주),충북,충남일부(천안)",,,,,,,80일,,◎,,,,,2급지역,,"서울,경기,강원영서남부(원주),충북,충남일부(천안)",,,,,,,80일,,◎,,,,,2급지역,,"서울,경기,강원영서남부(원주),충북,충남일부(천안)",,,,,,,80일,,◎,,,,,2급지역,,"서울,경기,강원영서남부(원주),충북,충남일부(천안)",,,,,,,80일,,◎,,,,,2급지역,,"서울,경기,강원영서남부(원주),충북,충남일부(천안)",,,,,,,80일,,◎,,,,,2급지역,,"서울,경기,강원영서남부(원주),충북,충남일부(천안)",,,,,,,80일,,◎,,,,,2급지역,,"서울,경기,강원영서남부(원주),충북,충남일부(천안)",,,,,,,80일,,◎,,,,,2급지역,,"서울,경기,강원영서남부(원주),충북,충남일부(천안)",,,,,,,80일,,◎,,,,,2급지역,,"서울,경기,강원영서남부(원주),충북,충남일부(천안)",,,,,,,80일,,◎,,,,,2급지역,,"서울,경기,강원영서남부(원주),충북,충남일부(천안)",,,,,,,80일,,◎,,
,,3급지역,,"충남, 전북일부(전주,익산),경북일부(상주, 영주)",,,,,,,60일,,◎,,,,,3급지역,,"충남, 전북일부(전주,익산),경북일부(상주, 영주)",,,,,,,60일,,,,,,,3급지역,,"충남, 전북일부(전주,익산),경북일부(상주, 영주)",,,,,,,60일,,,,,,,3급지역,,"충남, 전북일부(전주,익산),경북일부(상주, 영주)",,,,,,,60일,,,,,,,3급지역,,"충남, 전북일부(전주,익산),경북일부(상주, 영주)",,,,,,,60일,,,,,,,3급지역,,"충남, 전북일부(전주,익산),경북일부(상주, 영주)",,,,,,,60일,,,,,,,3급지역,,"충남, 전북일부(전주,익산),경북일부(상주, 영주)",,,,,,,60일,,,,,,,3급지역,,"충남, 전북일부(전주,익산),경북일부(상주, 영주)",,,,,,,60일,,,,,,,3급지역,,"충남, 전북일부(전주,익산),경북일부(상주, 영주)",,,,,,,60일,,,,,,,3급지역,,"충남, 전북일부(전주,익산),경북일부(상주, 영주)",,,,,,,60일,,,,,,,3급지역,,"충남, 전북일부(전주,익산),경북일부(상주, 영주)",,,,,,,60일,,,,,,,3급지역,,"충남, 전북일부(전주,익산),경북일부(상주, 영주)",,,,,,,60일,,,,,,,3급지역,,"충남, 전북일부(전주,익산),경북일부(상주, 영주)",,,,,,,60일,,,,,,,3급지역,,"충남, 전북일부(전주,익산),경북일부(상주, 영주)",,,,,,,60일,,,,,,,3급지역,,"충남, 전북일부(전주,익산),경북일부(상주, 영주)",,,,,,,60일,,,,,,,3급지역,,"충남, 전북일부(전주,익산),경북일부(상주, 영주)",,,,,,,60일,,,,
,,4급지역,,"전북, 전남일부(광주), 
경북내륙(안동, 구미, 대구, 영천),
경남내륙(진주), 강원영동",,,,,,,40일,,,,,,,4급지역,,"전북, 전남일부(광주), 
경북내륙(안동, 구미, 대구, 영천),
경남내륙(진주), 강원영동",,,,,,,40일,,,,,,,4급지역,,"전북, 전남일부(광주), 
경북내륙(안동, 구미, 대구, 영천),
경남내륙(진주), 강원영동",,,,,,,40일,,,,,,,4급지역,,"전북, 전남일부(광주), 
경북내륙(안동, 구미, 대구, 영천),
경남내륙(진주), 강원영동",,,,,,,40일,,,,,,,4급지역,,"전북, 전남일부(광주), 
경북내륙(안동, 구미, 대구, 영천),
경남내륙(진주), 강원영동",,,,,,,40일,,,,,,,4급지역,,"전북, 전남일부(광주), 
경북내륙(안동, 구미, 대구, 영천),
경남내륙(진주), 강원영동",,,,,,,40일,,,,,,,4급지역,,"전북, 전남일부(광주), 
경북내륙(안동, 구미, 대구, 영천),
경남내륙(진주), 강원영동",,,,,,,40일,,,,,,,4급지역,,"전북, 전남일부(광주), 
경북내륙(안동, 구미, 대구, 영천),
경남내륙(진주), 강원영동",,,,,,,40일,,,,,,,4급지역,,"전북, 전남일부(광주), 
경북내륙(안동, 구미, 대구, 영천),
경남내륙(진주), 강원영동",,,,,,,40일,,,,,,,4급지역,,"전북, 전남일부(광주), 
경북내륙(안동, 구미, 대구, 영천),
경남내륙(진주), 강원영동",,,,,,,40일,,,,,,,4급지역,,"전북, 전남일부(광주), 
경북내륙(안동, 구미, 대구, 영천),
경남내륙(진주), 강원영동",,,,,,,40일,,,,,,,4급지역,,"전북, 전남일부(광주), 
경북내륙(안동, 구미, 대구, 영천),
경남내륙(진주), 강원영동",,,,,,,40일,,,,,,,4급지역,,"전북, 전남일부(광주), 
경북내륙(안동, 구미, 대구, 영천),
경남내륙(진주), 강원영동",,,,,,,40일,,,,,,,4급지역,,"전북, 전남일부(광주), 
경북내륙(안동, 구미, 대구, 영천),
경남내륙(진주), 강원영동",,,,,,,40일,,,,,,,4급지역,,"전북, 전남일부(광주), 
경북내륙(안동, 구미, 대구, 영천),
경남내륙(진주), 강원영동",,,,,,,40일,,,,,,,4급지역,,"전북, 전남일부(광주), 
경북내륙(안동, 구미, 대구, 영천),
경남내륙(진주), 강원영동",,,,,,,40일,,,,
,,5급지역,,"전남해안(목포, 나주, 강진, 순천, 여수), 
경남해안(충무, 창원, 울산, 김해), 
부산, 경북해안(경주, 포항), 제주",,,,,,,20일,,,,,,,5급지역,,"전남해안(목포, 나주, 강진, 순천, 여수), 
경남해안(충무, 창원, 울산, 김해), 
부산, 경북해안(경주, 포항), 제주",,,,,,,20일,,,,,,,5급지역,,"전남해안(목포, 나주, 강진, 순천, 여수), 
경남해안(충무, 창원, 울산, 김해), 
부산, 경북해안(경주, 포항), 제주",,,,,,,20일,,,,,,,5급지역,,"전남해안(목포, 나주, 강진, 순천, 여수), 
경남해안(충무, 창원, 울산, 김해), 
부산, 경북해안(경주, 포항), 제주",,,,,,,20일,,,,,,,5급지역,,"전남해안(목포, 나주, 강진, 순천, 여수), 
경남해안(충무, 창원, 울산, 김해), 
부산, 경북해안(경주, 포항), 제주",,,,,,,20일,,,,,,,5급지역,,"전남해안(목포, 나주, 강진, 순천, 여수), 
경남해안(충무, 창원, 울산, 김해), 
부산, 경북해안(경주, 포항), 제주",,,,,,,20일,,,,,,,5급지역,,"전남해안(목포, 나주, 강진, 순천, 여수), 
경남해안(충무, 창원, 울산, 김해), 
부산, 경북해안(경주, 포항), 제주",,,,,,,20일,,,,,,,5급지역,,"전남해안(목포, 나주, 강진, 순천, 여수), 
경남해안(충무, 창원, 울산, 김해), 
부산, 경북해안(경주, 포항), 제주",,,,,,,20일,,,,,,,5급지역,,"전남해안(목포, 나주, 강진, 순천, 여수), 
경남해안(충무, 창원, 울산, 김해), 
부산, 경북해안(경주, 포항), 제주",,,,,,,20일,,,,,,,5급지역,,"전남해안(목포, 나주, 강진, 순천, 여수), 
경남해안(충무, 창원, 울산, 김해), 
부산, 경북해안(경주, 포항), 제주",,,,,,,20일,,,,,,,5급지역,,"전남해안(목포, 나주, 강진, 순천, 여수), 
경남해안(충무, 창원, 울산, 김해), 
부산, 경북해안(경주, 포항), 제주",,,,,,,20일,,,,,,,5급지역,,"전남해안(목포, 나주, 강진, 순천, 여수), 
경남해안(충무, 창원, 울산, 김해), 
부산, 경북해안(경주, 포항), 제주",,,,,,,20일,,,,,,,5급지역,,"전남해안(목포, 나주, 강진, 순천, 여수), 
경남해안(충무, 창원, 울산, 김해), 
부산, 경북해안(경주, 포항), 제주",,,,,,,20일,,,,,,,5급지역,,"전남해안(목포, 나주, 강진, 순천, 여수), 
경남해안(충무, 창원, 울산, 김해), 
부산, 경북해안(경주, 포항), 제주",,,,,,,20일,,,,,,,5급지역,,"전남해안(목포, 나주, 강진, 순천, 여수), 
경남해안(충무, 창원, 울산, 김해), 
부산, 경북해안(경주, 포항), 제주",,,,,,,20일,,,,,,,5급지역,,"전남해안(목포, 나주, 강진, 순천, 여수), 
경남해안(충무, 창원, 울산, 김해), 
부산, 경북해안(경주, 포항), 제주",,,,,,,20일,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
라. 우기 공사중단기간(C) (연간),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,구  분,,,,중단 일수,,,비   고,,,,적용,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,경기 일원,,,,45일,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,강원 일원,,,,50일,,,춘천: 40일,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"충남, 충북 일원",,,,45일,,,,,,,◎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"경남, 경북 일원",,,,45일,,,"포항, 울산 : 40일",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"제주, 전남, 전북 일원",,,,50일,,,군산 : 40일,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
